Latijnse naam,Nederlandse naam,Voorkomen,Stuifmeelkleur,Nectarwaarde,Pollenwaarde,SB,EB
Narcissus pseudonarcissus ssp. major,Trompetnarcis,bol,geel,N 1,P 1,4,5
Narcissus pseudonarcissus ssp. pseudonarcissus,Wilde narcis,bol,geel,N 1,P 1,3,5
Nectaroscordum siculum,Bulgaarse ui,bol,?,N 3,P 0,6,6
Nemophila maculata,Gevlekt bosliefje,1-jarig,?,N 1,P 1,5,10
Nemophila menziesii,Blauw bosliefje,1-jarig,?,N 5,P 5,5,10
Nepeta cataria,Wild kattenkruid,vast,?,N 3,P 0,6,9
Nepeta nervosa,Kattenkruid,vast,?,N 1,P 0,7,9
Nepeta x faassenii,Kattenkruid,vast,?,N 3,P 3,5,9
Nicandra physalodes,Zegekruid,1-jarig,witachtig,N 3,P 3,7,10
Nicotiniana tabacum,Tabaksplant,1-jarig,?,N 1,P 0,7,8
Nigella arvensis,Juffertje in het groen,1-jarig,?,N 1,P 1,7,9
Nigella damascena,Juffertje in het groen,1-jarig,?,N 1,P 1,6,8
Nolana humifusa,Klokbloem / Valse klokwinde,1-jarig,?,N 5,P 0,6,10
Nolana paradoxa,Chileense klokbloem,1-jarig,?,N 0,P 0,6,9
Nuphar lutea,Gele plomp,water/moerasplant,?,N 1,P 1,5,8
Nymphaea alba,Witte waterlelie,water/moerasplant,?,N 0,P 1,5,8
Nymphoides peltata,Watergentiaan,water/moerasplant,?,N 3,P 3,7,9
Ocimum basilicum,Basilicum,1-jarig,?,N 3,P 0,6,10
Odontites vernus ssp. serotines,Rode ogentroost,1-jarig,?,N 3,P 0,7,9
Odontites vernus ssp. vernus,Rode ogentroost,1-jarig,?,N 3,P 0,7,9
Oenothera biennis,Middelste teunisbloem,2-jarig,geelwit,N 3,P 3,6,9
Oenothera erythrosepala,Grote teunisbloem,2-jarig,geelachting,N 1,P 1,6,9
Oenothera parviflora,Kleine teunisbloem,2-jarig,Geel,N 1,P 1,6,9
Olearia x haastii,Olearia,struik,?,N 1,P 1,7,8
Oligoneuron (Solidago) rigidum,Guldenroede,vast,Geel,N 4,P 4,8,9
Onobrychis viciifolia,Esparcette,vast,Bruinachtig,N 5,P 5,5,6
Ononis repens ssp. repens,Stalkruid,vast,?,N 1,P 0,6,9
Ononis repens ssp. spinosa,Kattendoorn,vast,?,N 3,P 0,6,9
Onopordum acanthium,Wegdistel,2-jarig,?,N 1,P 1,7,9
Origanum laevigatum,Marjolein,vast,?,N 5,P 5,7,9
Origanum majorana,Echter marjolein,vast/1-jarig,?,N 1,P 0,7,9
Origanum onites,Marjolein,vast,?,N 5,P 0,7,9
Origanum vulgare,Wilde marjolein,vast,Grijsachtig,N 5,P 5,6,9
Orlaya grandiflora,Straalscherm,vast,?,N 1,P 1,6,8
Ornithogalum nutans,Knikkende vogelmelk,bol,?,N 1,P 1,4,5
Ornithogalum umbellatum,Gewone vogelmelk,bol,?,N 1,P 1,5,6
Ornithopus perpusillus,Klein vogelpootje,1-jarig,?,N 1,P 1,5,8
Ornithopus sativus,Seradelle,1-jarig,?,N 1,P 1,6,8
Osmanthus burkwoodii,Schijnhulst,struik,?,N 1,P 1,4,5
Oxalis articulata,Roze klaverzuring,vast,?,N 1,P 0,5,9
Oxalis valdiviensis,klaverzuring,vast,?,N 5,P 0,6,8
Oxycoccus macrocarpos (Vaccinum macrocarpos),Cranberry / Grote veenbes,dwergstruik,?,N 5,P 5,6,7
Oxycoccus palustris (Vaccinum palustris),Kleine veenbes,dwergstruik,?,N 3,P 3,5,6
Oxydendrum arboreum,Zuurboom,struik,?,N 1,P 1,8,9
Pachysandra terminalis,Pachysandra,vast,?,N 0,P 1,4,5
Paeonia officinalis,Boerenpioen / Pioenroos,vast,?,N 3,P 3,5,6
Papaver argemone,Ruige klaproos,1-jarig,blauwzwart,N 0,P 3,5,7
Papaver croceum,IJslandse papaver,2-jarig,geel,N 0,P 1,6,7
Papaver dubium,Bleke klaproos,1-jarig,?,N 0,P 5,5,8
Papaver orientale,Oosterse klaproos,vast,?,N 0,P 5,5,6
Papaver rhoeas,Grote klaproos,1-jarig,donkerblauw/zwart,N 0,P 5,5,7
Papaver somniferum,Slaapbol,1-jarig,wit,N 0,P 5,6,8
Paradisea liliastrum,Paradijslelie / St. Brunolelie,vast,?,N 1,P 0,6,7
Parthenocissus inserta,Valse wingerd,klimpl.hout,?,N 1,P 0,7,8
Parthenocissus quinquefolia,Wilde wingerd,klimpl.hout,?,N 3,P 0,5,5
Parthenocissus tricuspidata,Oosterse (wilde) wingerd,klimpl.hout.,?,N 3,P 0,6,9
Passiflora caerulea,Blauwe passiebloem,Kuip/klim,oranje,N 4,P 4,6,10
Pastinaca sativa,Pastinaak,2-jarig,?,N 2,P 2,7,9
Paulownia tomentosa,Anna Paulownaboom,boom,?,N 1,P 1,5,5
Penstemon barbatus,Schildpadbloem / Slangekopbloem,vast,?,N 1,P 0,6,10
Pentaglottis sempervirens,Overblijvende ossentong,vast,?,N 5,P 5,4,10
Perovskia atriplicifolia,Perovskia,struik,?,N 4,P 0,8,9
Persicaria amphibia,Veenwortel,vast,?,N 1,P 1,6,10
Persicaria amplexicaulis,-,vast,?,N 5,P 0,7,9
Persicaria bistorta,Adderwortel,vast,grijs-wit,N 3,P 3,6,7
Persicaria capitata,Kruipende duizendknoop,1-jarig,?,N 4,P 0,6,9
Persicaria hydropiper,Waterpeper,1-jarig,?,N 1,P 0,7,10
Persicaria lapathifolia,Beklierde duizendknoop,1-jarig,?,N 1,P 1,6,10
Persicaria macrophylla,-,vast,?,N 1,P 0,7,9
Persicaria maculosa,Perzikkruid,1-jarig,?,N 2,P 2,6,10
Persicaria mites,Zachte duizendknoop,1-jarig,?,N 1,P 0,7,10
Persicaria orientalis,Oosterse duizendknoop,1-jarig,?,N 3,P 3,7,9
Petasites albus,Wit hoefblad,vast,?,N 3,P 3,2,3
Petasites hybridus,Groot hoefblad,vast,wit,N 3,P 3,3,4
Petasites japonicus,Japans hoefblad,vast,?,N 3,P 3,3,4
Phacelia tanacetifolia,Phacelia,1-jarig,Blauw/paarsachtig,N 5,P 5,5,9
Phalaris arundinacea,Rietgras,vast,?,N 5,P 5,6,7
Phellodendro amurense,Kurkboom,boom,?,N 3,P 0,5,6
Philadelphus coronarius,Welriekende jasmijn / Boernjasmijn,struik,?,N 1,P 1,6,6
Phlox paniculata,Vlambloem,vast,?,N 2,P 0,7,9
Photinia davidiana,Glansmispel,struik,?,N 2,P 2,6,7
Photinia villosa,Glansmispel,struik,?,N 4,P 4,5,5
Phuopsis stylosa,Perzische kruisjesplant,vast,?,N 3,P 0,6,9
Physocarpus opulifolius,Blaasspirea,struik,?,N 3,P 0,5,6
Physostegia virginiana,Scharnierbloem,vast,?,N 1,P 1,7,9
Phyteuma spicatum ssp.nigrum,Zwarte rapunzel,vast,?,N 1,P 1,5,6
Phyteuma spicatum ssp.spicatum,Witte rapunzel,vast,?,N 1,P 1,5,6
Phytolacca esculenta,Oosterse karmozijnbes,vast,vuilwit,N 1,P 1,6,8
Picris hieracioides,Echt bitterkruid,2-jarig/vast,Geel,N 3,P 3,7,9
Pileostegia viburnoides,Pileostegia,klimstruik,?,N 4,P 0,8,9
Pimpinella major,Grote bevernel,vast,?,N 3,P 0,6,9
Pimpinella saxifraga,Kleine bevernel,vast,?,N 3,P 0,7,9
Pittosporum tenuifolium,Kleefzaad,struik/kuip,Oranjeachtig,N 1,P 1,6,7
Pittosporum tobira,Kleefzaad / Australische laurier,struik/kuip,?,N 3,P 3,8,8
Plantago arenaria,Zandweegbree,1-jarig,?,N 0,P 1,7,9
Plantago lanceolata,Smalle weegbree,vast,?,N 0,P 3,5,9
Plantago major,Grote weegbree,vast,?,N 0,P 3,5,10
Plantago media,Ruige weegbree,vast,?,N 0,P 3,5,7
Plectranthus ornatus,Plectrantus,vast,?,N 0,P 1,7,9
Polemonium caeruleum,Jacobsladder,vast,oranje,N 3,P 3,5,6
Polemonium reptans,Kruipende jabobsladder,vast,?,N 3,P 0,4,6
Polygonatum multiflorum,Gewone salomonszegel / Veelbloemige salomonszegel,vast,?,N 1,P 1,5,6
Polygonatum odoratum,Welriekende salomonszegel,vast,?,N 1,P 1,5,6
Polygonum aviculare,Gewoon varkensgras,1-jarig,?,N 1,P 0,5,11
Potentilla aurea,Goudgele ganzerik,vast,?,N 1,P 0,5,6
Potentilla erecta / Potentilla tormentilla / Tormentilla erecta,Tormentil,vast,?,N 0,P 1,6,8
Potentilla fruticosa,Heester ganzerik / Struik ganzerik,struik,grijsbruin,N 3,P 3,6,10
Potentilla grandiflora,Grootbloemige ganzerik,vast,?,N 4,P 4,6,8
Potentilla norvegica,Noorse ganzerik,1-jarig,?,N 0,P 1,6,9
Potentilla palustris,Moerasaardbei / Wateraardbei,water/moeras,?,N 1,P 1,6,7
Potentilla recta,Rechte ganzerik / Zwavelvijfblad,vast,geel,N 0,P 1,6,8
Prenanthes purpurea,Hazensla,vast,?,N 1,P 1,7,9
Primula elatior,Slanke sleutelbloem,vast,?,N 0,P 1,3,5
Primula veris,Gulden sleutelbloem,vast,?,N 0,P 1,4,5
Primula vulgaris,Stengelloze sleutelbloem,vast,?,N 0,P 1,3,5
prostanthera cuneata,Muntstruik,dwergstruik,?,N 1,P 0,5,8
Prunella grandiflora,Grote brunel,vast,?,N 1,P 0,7,9
Prunella vulgaris,Gewone brunel,vast,?,N 3,P 3,5,9
Prunus armeniaca,Abrikoos,struik,?,N 5,P 5,2,3
Prunus avium,Zoete kers,boom,?,N 5,P 5,4,5
Prunus cerasifera,Kerspruim,boom,?,N 5,P 5,3,4
Prunus cerasus,Morel,boom,?,N 5,P 5,4,5
Prunus domestica,Pruim (ssp. insititia: Kroosjes),boom,bleekgroen,N 5,P 5,4,5
Prunus dulcis,Amandel,boom,?,N 3,P 3,3,4
Prunus laurocerasus,Laurierkers,struik,grijzig,N 3,P 3,5,5
Prunus lusitanica,Portugese laurierkers,struik,?,N 3,P 3,6,6
Prunus mahaleb,Weichselboom / Weichselkers,boom,?,N 5,P 5,5,5
Prunus nigra,Wilde pruim / Zwarte pruim,boom/struik,?,N 5,P 5,5,6
Prunus padus,Vogelkers,boom,?,N 3,P 3,4,5
Prunus persica,Perzik,boom,?,N 5,P 5,4,4
Prunus serotina,Amerikaanse vogelkers,boom,?,N 3,P 3,5,6
Prunus serrulata,Japanse kers,boom,?,N 3,P 3,4,5
Prunus spinosa,Sleedoorn,struik,?,N 3,P 3,2,5
Prunus subhirtella,Voorjaarskers,boom/struik,?,N 3,P 3,11,4
Pseudofumaria alba / Corydalis alba,Geelwitte helmbloem,vast,?,N 1,P 1,6,10
Pseudofumaria lutea / Corydalis lutea,Gele helmbloem,vast,?,N 1,P 1,5,10
Ptelea trifoliata,Lederboom,struik/boom,?,N 5,P 0,6,6
Pteridium aquilinum,Adelaarsvaren,vast,?,N 1,P 0,7,8
Pterostyrax corymbosa,Epaulettenboom,boom/struik,?,N 4,P 4,6,7
Pterostyrax hispida,Epaulettenboom,boom/struik,?,N 1,P 1,6,7
Pulicaria dysenterica,Heelblaadjes,vast,Geel,N 0,P 3,7,9
Pulmonaria longifolia,Langbladig longkruid,vast,?,N 1,P 1,3,5
Pulmonaria montana,Smal longkruid,vast,?,N 1,P 1,3,5
Pulmonaria officinalis,Gevlekt longkruid,vast,?,N 1,P 1,3,5
Pulsatilla vulgaris,Wildemanskruid,vast,?,N 0,P 1,3,5
Puschkinia scilloides var. libanotica,saffierhyacinth,bol,lichtoranje,N 3,P 3,2,4
Pycnanthemum flexuosum,Ranke bergmunt,vast,?,N 1,P 0,7,9
Pycnanthemum muticum,Grootbladige bergmunt / Amerikaanse bergmunt,vast,?,N 1,P 0,7,9
Pycnanthemum pilosum,Harige bergmunt,vast,?,N 1,P 0,7,9
Pycnanthemum tenuifolium,Bergmunt,vast,?,N 1,P 0,7,9
Pyracantha coccinea,Vuurdoorn,struik/klimplant,?,N 5,P 5,5,6
Pyrus calleryana,Sierpeer,boom,?,N 3,P 3,4,5
Pyrus communis,Peer,boom,?,N 5,P 5,4,5
Pyrus salicifolia,Wilgpeer (var. Pendula: Treurpeer),boom,?,N 3,P 3,4,5
Pyrus ussuriensis,Chinese peer,boom,?,N 3,P 3,4,5
Quercus petraea,Wintereik,boom,?,honingdauw,P 0,5,5
Quercus robur,Zomereik,boom,?,honingdauw,P 0,5,5
Ranunculus acris,Scherpe boterbloem,vast,Geel,N 1,P 1,4,10
Ranunculus bulbosus,Knolboterbloem,vast,geel,N 0,P 1,4,6
Ranunculus ficaria,Speenkruid,vast,geel,N 2,P 2,3,5
Ranunculus repens,Kruipende boterbloem,vast,geel,N 0,P 2,5,7
Raphanus raphanistrum,Knopherik,1-jarig,Geel,N 5,P 5,6,8
Raphanus sativus,Radijs / Bladramanus,1-jarig,geel,N 5,P 5,5,6
Reseda alba,Witte reseda,2-jarig,?,N 5,P 5,6,10
Reseda lutea,Wilde reseda,vast,?,N 5,P 5,5,9
Reseda luteola,Wouw,2-jarig,?,N 5,P 5,6,9
Reseda odorata,Welriekende reseda / Tuinreseda,1-jarig,?,N 5,P 5,7,10
Rhamnus cathartica,Wegedoorn,struik,?,N 5,P 5,5,6
Rhamnus frangula,Vuilboom / Sporkehout,struik,?,N 5,P 5,5,9
Rhodiola wallichiana,Rozenrood,vast,?,N 1,P 0,6,7
Rhododendron catawbiense,Rhododendron,struik,?,N 1,P 1,5,6
Rhododendron fastigiatum,Rhododendron,struik,?,N 4,P 4,4,5
Rhododendron micranthum,Kleinbloemige rhododendron,struik,?,N 1,P 1,5,5
Rhododendron ponticum,Pontische rhododendron,struik,?,N 1,P 1,5,6
Rhus typhina,Azijnboom / Fluweelboom,struik,?,N 5,P 5,6,7
Ribes alpinum,Alpenbes,struik,?,N 3,P 3,4,5
Ribes aureum / Ribes odoratum,Gele ribes,struik,?,N 3,P 3,4,5
Ribes nigrum,Zwarte bes,struik,Grijsachtig groen,N 5,P 5,4,5
Ribes rubrum,Aalbes,struik,Grijsachtig groen,N 5,P 5,4,5
Ribes sanguineum,Rode bes,struik,?,N 3,P 3,4,5
Ribes uva-crispa,Kruisbes,struik,Grijsachtig groen,N 5,P 5,4,4
Richardia scabra,Mexicaanse klaver,1-jarig,?,N 1,P 0,6,9
Ricinus communis,Wonderboom / Christuspalm,vast/1-jarig,?,N 1,P 1,7,8
Robinia hispida (incl. ssp. fertilis),Ruwe acacia / Rode regen,struik,?,N 4,P 4,5,6
Robinia luxurians,Robinia,struik,?,N 4,P 4,6,7
Robinia pseudoacacia,Robinia / Valse acacia,boom,?,N 5,P 5,6,7
Rodgersia aesculifolia,Schout-bij-nacht,vast,?,N 1,P 1,6,7
Rodgersia podophylla,Schout-bij-nacht,vast,?,N 1,P 1,6,7
Rorippa amphibia,Gele waterkers,vast,?,N 3,P 3,5,6
Rorippa austriaca,Oostenrijkse (water)kers,vast,?,N 1,P 1,6,8
Rorippa microphylla,Slanke waterkers,vast,?,N 1,P 1,5,9
Rorippa sylvestris,Akkerkers,vast,?,N 1,P 1,6,9
Rosa arvensis,Bosroos,struik,lichtgeel,N 0,P 5,6,7
Rosa 'Bobby James' Ramblertype,-,klimplant,lichtgeel,N 0,P 5,6,6
Rosa canina,Hondsroos,struik,lichtgeel,N 0,P 5,6,7
Rosa corymbifera,Heggenroos,struik,lichtgeel,N 0,P 5,6,6
Rosa filipes cv. Kiftsgate Ramblertype,-,klimplant,lichtgeel,N 0,P 5,6,7
Rosa gallica,Franse roos,struik,lichtgeel,N 0,P 5,5,6
Rosa glauca,Bergroos,struik,lichtgeel,N 0,P 5,6,7
Rosa majalis,Kaneelroos,struik,lichtgeel,N 1,P 1,6,7
Rosa moyesii,-,struik,lichtgeel,N 0,P 5,6,6
Rosa multibracteata,-,struik,lichtgeel,N 0,P 5,6,6
Rosa multiflora,Veelbloemige roos,struik,lichtgeel,N 0,P 5,6,8
Rosa pimpinellifolia,Duinroos,struik,lichtgeel,N 0,P 5,5,6
Rosa polyantha,-,struik,lichtgeel,N 0,P 3,6,9
Rosa rubiginosa,Egelantier,struik,lichtgeel,N 0,P 5,6,8
Rosa rugosa,Rimpelroos / Japanse bottelroos,struik,lichtgeel,N 5,P 5,6,10
Rosa sericea,-,struik,lichtgeel,N 0,P 5,5,5
Rosa tomentosa,Viltroos,struik,lichtgeel,N 0,P 5,6,7
Rosa villosa,Bottelroos,struik,lichtgeel,N 0,P 5,6,7
Rosmarinus officinalis,Rozemarijn,struik,?,N 1,P 0,4,6
Rubus caesius,Dauwbraam,struik,Wit,N 4,P 4,5,8
Rubus fruticosus,Gewone braam,struik,Wit-geelachtig,N 5,P 5,5,8
Rubus idaeus,Framboos (zomer),struik,Wit/grijswit,N 5,P 5,5,7
Rubus idaeus,Framboos (herfst),struik,Wit/grijswit,N 5,P 5,8,10
Rubus laciniatus,Braam,struik,Wit,N 5,P 5,5,6
Rubus odoratus,Welriekende braam,struik,?,N 1,P 1,6,8
Rubus phoeniculasius,Japanse wijnbes,struik,?,N 1,P 0,6,7
Rubus spectabilis,Prachtframboos,struik,?,N 5,P 5,3,5
Rudbeckia fulgida,Rudbeckia / Gele zonnehoed,vast,geel/oranjegeel,N 1,P 0,7,10
Rudbeckia hirta,Ruige rudbeckia,vast,geel/oranjegeel,N 5,P 0,7,9
Rudbeckia laciniata,Slipbladige rudbeckia,vast,geel/oranjegeel,N 3,P 3,7,10
Rudbeckia nitida,Rudbecia nitida,vast,geel/oranjegeel,N 3,P 3,7,9
Rudbeckia triloba,Rudbeckia triloba,vast,?,N 2,P 0,7,9
Ruta graveolens,Wijnruit,halfheester,?,N 3,P 3,7,8
Sagina nodosa,Sierlijke vetmuur,vast,?,N 1,P 0,7,9
Sagina subulata,Priemvetmuur,vast,?,N 3,P 0,6,8
Salix alba,Schietwilg,boom,geel,N 5,P 5,4,5
Salix aurita,Geoorde wilg,struik,geel,N 5,P 5,4,5
Salix babylonica,Chinese treurwilg / Krulwilg / Kronkelwilg,boom,geel,N 5,P 5,4,5
Salix caprea,Boswilg,boom,geel,N 5,P 5,3,4
Salix cinerea,Grauwe wilg,struik,geel,N 5,P 5,3,4
Salix daphnoides,Berijpte wilg,boom/struik,geel,N 5,P 5,3,4
Salix dasyclados,Duitse lot,boom,geel,N 5,P 5,3,4
Salix fragilis,Kraakwilg,boom,geel,N 5,P 5,4,5
Salix gracilistyla,-,struik,geel,N 5,P 5,3,4
Salix gracilistyla var. melanostachys,Zwarte katjes wilg,struik,geel,N 5,P 5,3,4
Salix pentandra,Laurierwilg,struik/boom,geel,N 5,P 5,5,6
Salix purpurea,Bittere wilg,struik,geel,N 5,P 5,4,4
Salix repens,Kruipwilg,struik,geel,N 5,P 5,4,5
Salix sachalinensis,Bandwilg,boom,geel,N 5,P 5,3,4
Salix triandra,Amandelwilg,struik,geel,N 5,P 5,4,5
Salix viminalis,Katwilg,struik,geel,N 5,P 5,3,4
Salvia argentea,Zilversalie,2-jarig,?,N 1,P 0,6,7
Salvia farinacea,Meelsalie,1-jarig,?,N 1,P 1,6,9
Salvia glutinosa,Kleverige salie,vast,Geel,N 1,P 1,7,9
Salvia horminum,Bonte salie,1-jarig,?,N 3,P 3,6,8
Salvia nemorosa,Bossalie,vast,?,N 3,P 0,6,9
Salvia officinalis,Echte salie,vast,?,N 1,P 1,6,7
Salvia pratensis,Veldsalie,vast,?,N 1,P 1,5,7
Salvia splendens,Vuursalie,1-jarig,?,N 1,P 0,6,10
Salvia uliginosa,Moeras salie,vast,?,N 1,P 0,8,9
Salvia verticillata,Kranssalie,vast,?,N 1,P 1,6,9
Sambucus nigra,Gewone vlier,struik,?,N 0,P 1,6,7
Sanguisorba canadensis,Pimpernel,vast,?,N 4,P 4,7,8
Sanguisorba minor,Kleine pimpernel,vast,?,N 3,P 3,5,7
Sanguisorba officinalis,Grote pimpernel,vast,?,N 3,P 3,6,9
Sanguisorba tenuifolia,Pimpernel,vast,?,N 3,P 3,7,8
Sanvitalia procumbens,Kruipende zinnia,1-jarig,?,N 1,P 1,6,7
Saponaria officinalis,Zeepkruid,vast,?,N 1,P 0,7,9
"Sarcococca hookeriana (var. hookeriana, humilis, digyna)",vleesbes,struik,?,N 5,P 5,1,3
Sarcococca confusa,vleesbes,struik,?,N 5,P 5,2,4
Satureja hortensis,Bonenkruid,1-jarig,?,N 1,P 0,7,9
Satureja montana,Winterbonenkruid / Steentijm / Bergsteentijm,vast,?,N 1,P 0,7,8
Saxifraga granulata,Knolsteenbreek,vast,?,N 1,P 1,5,6
Saxifraga rotundifolia,Rondbladige steenbreek,vast,?,N 3,P 3,5,9
Saxifraga umbrosa,Schildersverdriet,vast,?,N 3,P 3,6,6
Satureja montana,Winterbonenkruid / Steentijm,vast,?,N 1,P 0,7,8
Scabiosa caucasica,Schurftkruid,vast,?,N 1,P 0,6,9
Scabiosa columbaria,Duifkruid,vast,Witachtig,N 3,P 3,7,9
Scabiosa ochroleuca,Geel duifkruid,vast,?,N 3,P 3,7,9
Scaevola aemula,Waaierbloem,vast,?,N 1,P 0,7,9
Schinus molle,Callifornische peper,kuipplant,?,N 1,P 0,5,8
Scilla bifolia,Vroege sterhyacint,bol,blauw,N 3,P 3,3,4
Scilla (of Hyacinthoides) hispanica,Wilde hyacint,bol,blauw,N 3,P 3,4,5
Scilla (of Hyacinthoides) non-scripta,Wilde hyacint,bol,blauw,N 3,P 3,4,5
Scilla siberica,Oosterse sterhyacint,bol,?,N 3,P 3,3,4
Scilla (of Chionodoxa) siehei,Grote sneeuwroem,bol,?,N 3,P 3,3,4
Scrophularia auriculata,Geoord helmkruid,vast,?,N 1,P 0,6,9
Scrophularia nodosa,Knopig helmkruid,vast,?,N 1,P 0,6,9
Scrophularia umbrosa,Gevleugeld helmkruid,vast,?,N 1,P 0,7,9
Scrophularia vernalis,Voorjaarshelmkruid,2-jarig,?,N 1,P 1,4,6
Securigera varia / Coronilla varia,Bont kroonkruid / Kroonwikke,vast,?,N 1,P 1,6,9
Sedum acre,Muurpeper,vast,?,N 3,P 3,6,7
Sedum aizoon,Sedum,vast,?,N 5,P 0,6,7
Sedum album,Wit vetkruid,vast,?,N 3,P 3,6,7
Sedum kamtschaticum / Sedum middendorffianum,Kamtsjatka-muurpeper,vast,geel,N 3,P 3,6,9
Sedum reflexum,Tripmadam,vast,Geel,N 3,P 3,6,7
Sedum sexangulare,Zacht vetkruid,vast,?,N 3,P 3,6,7
Sedum spathulifolium,Sedum,vast,?,N 3,P 3,6,7
Sedum spectabile,Roze hemelsleutel / Roze vetkruid / Herfstfreude,vast,?,N 4,P 0,8,9
Sedum telephium,Hemelsleutel,vast,?,N 5,P 0,7,9
Sempervivum tectorum,Donderblad / Huislook,vast,?,N 1,P 1,7,8
Senecio aquaticus,Waterkruiskruid,2-jarig,geelachtig,N 1,P 1,6,8
Senecio cineraria,Wit askruid,vast,Geel/geelachtig,N 1,P 1,7,8
Senecio erucifolius,Viltig kruiskruid,vast,Geel/geelachtig,N 3,P 3,8,9
Senecio fluviatilis,Rivierkruiskruid,vast,Geel/geelachtig,N 1,P 1,8,9
Senecio inaequidens,Bezemkruiskruid,vast,Geel/geelachtig,N 3,P 3,6,12
Senecio jacobaea,Jacobskruiskruid,2-jarig,Geel/geelachtig,N 3,P 3,6,10
Senecio ovatus,Schaduwkruiskruid,vast,Geel/geelachtig,N 1,P 1,7,9
Senecio paludosus,Moeraskruiskruid,vast,Geel/geelachtig,N 3,P 3,6,8
Senecio squalidus,Glanzend kruiskruid,1-jarig,Geel/geelachtig,N 1,P 1,5,9
Senecio vulgaris,Klein kruiskruid,1-jarig,Geel/geelachtig,N 1,P 1,1,12
Serrulata tinctoria,Zaagblad,vast,?,N 3-5,P 3-5,7,10
Sida hermaphrodita,Virginische malva,vast,?,N 4,P 0,7,9
Sidalcea malviflora,Wilde stokroos / Griekse malva,vast,?,N 3,P 3,6,8
Silphium perfoliatum,Zonnekroon,vast,Oranjegeel,N 3,P 3,7,9
Silybum marianum,Mariadistel,1-2-jarig,?,N 3,P 3,7,8
Sinapis alba,Gele mosterd,1-jarig,Geel,N 5,P 5,5,7
Sinapis arvensis,Herik,1-jarig,Geel,N 5,P 5,5,9
Sisymbrium officinale,Gewone raket,1-jarig,?,N 1,P 1,5,9
Skimmia japonica,Skimmia,struik,?,N 5,P 5,5,6
Skimmia reevesiana,Skimmia,struik,?,N 5,P 5,5,6
Solanum dulcamara,Bitterzoet,vast/klim,?,N 5,P 5,6,9
Solanum nigrum ssp. nigrum,Zwarte nachtschade,1-jarig,?,N 1,P 1,6,9
Solidago caesia,Guldenroede,vast,geel,N 1,P 1,8,10
Solidago canadensis,Canadese guldenroede,vast,geel,N 1,P 1,8,9
Solidago flexicaulis,Guldenroede,vast,geel,N 1,P 1,7,10
Solidago gigantea,Late guldenroede,vast,geel,N 2,P 2,7,9
Solidago graminifolia,Grasbladige guldenroede,vast,geel,N 4,P 4,7,9
Solidago nemoralis,Grijze guldenroede,vast,geel,N 4,P 4,8,9
Solidago rigida (Oligoneuron rigidus),Stijve guldenroede,vast,geel,N 1,P 1,7,9
Solidago speciosa,Guldenroede,vast,geel,N 4,P 4,7,9
Solidago virga aurea,Echte guldenroede,vast,geel,N 3,P 3,7,9
Sonchus arvensis,Akkermelkdistel,vast,?,N 3,P 3,6,9
Sonchus asper,Gekroesde melkdistel,1-jarig,?,N 0,P 3,6,10
Sonchus oleraceus,Gewone melkdistel,1-jarig,?,N 0,P 3,6,10
Sonchus palustris,Moerasmelkdistel,vast,?,N 0,P 3,7,9
Sophora japonica,Honingboom / Snoerboom,boom,?,N 5,P 5,7,8
Sorbaria sorbifolia,Lijsterbesspirea,struik,?,N 3,P 3,6,7
Sorbaria tomentosa,Lijsterbesspirea,struik,?,N 1,P 1,7,8
Sorbus aria,Meelbes,boom,witachtig,N 3,P 3,5,6
Sorbus aucuparia,Wilde lijsterbes,boom/struik,witachtig,N 3,P 3,5,6
Sorbus x thuringiaca,Gedeelde meelbes,boom,witachtig,N 3,P 3,5,6
Spergula arvensis,Gewone spurrie,1-jarig,?,N 1,P 1,6,9
Sphaeralcea fendleri,Kogelmalva,halfheester,?,N 1,P 0,7,9
Sphaeralcea munroana,Kogelmalva,vast,?,N 1,P 0,7,9
Spilanthes oleracea,Huzarenknoop,1-jarig,?,N 4,P 0,6,9
Spiraea canescens,Spirea,struik,witgeel,N 1,P 1,7,9
Spiraea douglasii,Douglasspirea,struik,?,N 1,P 1,7,9
Spiraea japonica,Spiraea,struik,grijsviolet,N 3,P 3,6,9
Spiraea salicifolia,Theeboompje,struik,?,N 1,P 1,6,8
Spiraea x vanhouttei,Spirea,struik,?,N 1,P 1,4,5
Stachys arvensis,Akkerandoorn,1-jarig,?,N 1,P 1,7,10
Stachys bysantina,Ezelsoor,vast,?,N 1,P 1,6,8
Stachys officinalis,Betonie,vast,?,N 1,P 1,6,8
Stachys palustris,Moerasandoorn,vast,?,N 3,P 0,7,8
Stachys sylvatica,Bosandoorn / Stinknetel / Bosnetel,vast,?,N 1,P 0,6,8
Staphylea pinnata,Pimpernoot,struik,?,N 1,P 1,5,6
Staphylea trifolia,Pimpernoot,struik,?,N 1,P 1,5,5
Stellaria graminea,Grasmuur,vast,?,N 1,P 1,5,8
Stellaria holostea,Grote muur,vast,?,N 1,P 1,4,6
Stellaria media,Vogelmuur,1-jarig,helgeel,N 3,P 3,1,12
Stellaria nemorum,Bosmuur,vast,?,N 1,P 1,5,7
Stephanandra incisa,Kransspirea,struik,?,N 5,P 0,6,7
Stephanandra incisa (var. Crispa),Kransspirea,dwergstruik,?,N 3,P 0,6,7
Strobilanthes atropurpurea,Acanthus,vast,?,N 2,P 0,7,9
